sample_id,file_name,size_bytes,sha256
DEMO-0000_2012-06-06T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-06T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-06T12_00_00.000000,current_position.npy,136,f701904d8f6ab353c9afb9f600bf50c6da0f6a77f8970b9c2006e2496444d61d
DEMO-0000_2012-06-06T12_00_00.000000,delta_wind_24h.npy,132,67cfeb82cc22ab5758973c0e2d0beabbf3f02c7e7ac695300148bac1c6c8c3c5
DEMO-0000_2012-06-06T12_00_00.000000,future_positions.npy,152,dbe7b9bafccd772f4212796a5bb58d141e673471ea319a9944c492b411e6a589
DEMO-0000_2012-06-06T12_00_00.000000,future_positions_abs.npy,152,8b60157c2bad92c853345a032e353c9f7633abd423a35eab54070860b4c3a9de
DEMO-0000_2012-06-06T12_00_00.000000,future_pressure.npy,140,aa1d3945d9a07268f360dbb94516210a4f5b3b017a979acb476eeddc92430d70
DEMO-0000_2012-06-06T12_00_00.000000,future_wind.npy,140,b5c1e09bbcf6d6f9fe0e18ea599455f785576f972d02d980b7bedd1fb29ba8aa
DEMO-0000_2012-06-06T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-06T12_00_00.000000,meta.json,216,f79e077415571b4913e8e60feb14f2f1934ca8f5f36f768df1fc17fe34837547
DEMO-0000_2012-06-06T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-06T12_00_00.000000,raw_satellite.npy,4718720,b62c6cf38fdc4f88d780de0096bc88b14fd83bc55a00c694d182375df6ecda45
DEMO-0000_2012-06-06T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-06T12_00_00.000000,satellite.npy,786560,84a8ff40cfa3d0c49ffba1b3ad7002022e43cabf6b969c8ea1a7d9bfe3f7af1f
DEMO-0000_2012-06-06T12_00_00.000000,satellite_sequence.npy,4718720,b62c6cf38fdc4f88d780de0096bc88b14fd83bc55a00c694d182375df6ecda45
DEMO-0000_2012-06-06T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-06T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-06T12_00_00.000000,track_history.npy,176,905521d67fb7e4a20ba730e788c0eef14616f9d50f14220f444b8e1ed3b47c3b
DEMO-0000_2012-06-06T12_00_00.000000,track_states.npy,272,bc5b576b1c1b7ea9d63660a789baf6209f4a2553e4c0499cee4dc5214cbdf491
DEMO-0000_2012-06-06T12_00_00.000000,weather.npy,384,4a0c2636ff195aefe478df06421144910b2f296cbc8227561c08fd9f645edb84
DEMO-0000_2012-06-06T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-06T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-06T18_00_00.000000,current_position.npy,136,7e3cdaa9a9cc400c7e8b039ec5f110836853d574557f977cdd40dca68fa6a4c8
DEMO-0000_2012-06-06T18_00_00.000000,delta_wind_24h.npy,132,9edbce92d1eb9536fbba8211e29c1071fb8abc936f431ba2359842a9e85dae7d
DEMO-0000_2012-06-06T18_00_00.000000,future_positions.npy,152,dcb66249da8bfd7e7208f8f9b5d0212a279c71017f7c1c411f4c250460a80eb5
DEMO-0000_2012-06-06T18_00_00.000000,future_positions_abs.npy,152,2147ca8d5d141e15fba20ad53d4fc2eff7c7be3f7ecc197ee9de8290a189712a
DEMO-0000_2012-06-06T18_00_00.000000,future_pressure.npy,140,b365f5f427066b23abd4b10470fde345a066412855b6b61199f9cf568797faff
DEMO-0000_2012-06-06T18_00_00.000000,future_wind.npy,140,3f9713fcae20dce500cb7577c0baf3d39c6e84a03a4dfc3cdaa2fa2e7fd6f7d3
DEMO-0000_2012-06-06T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-06T18_00_00.000000,meta.json,215,d1db3d6acba4228b57f840c0a5e9324f76ae60614227779fd068b0c076e40bb1
